SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
 Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
   0%|          | 0/2166 [00:00<?, ?it/s]   0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                    {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
 77%|███████▋  | 1678/2166 [2:03:26<36:06,  4.44s/it] 78%|███████▊  | 1679/2166 [2:03:30<35:49,  4.41s/it]                                                     {'loss': 0.2356, 'grad_norm': 3.526951789855957, 'learning_rate': 2.5362879128553e-06, 'epoch': 2.32}
 78%|███████▊  | 1679/2166 [2:03:31<35:49,  4.41s/it] 78%|███████▊  | 1680/2166 [2:03:35<35:53,  4.43s/it]                                                     {'loss': 0.245, 'grad_norm': 3.834404468536377, 'learning_rate': 2.5263446956725233e-06, 'epoch': 2.33}
 78%|███████▊  | 1680/2166 [2:03:35<35:53,  4.43s/it] 78%|███████▊  | 1681/2166 [2:03:39<36:03,  4.46s/it]                                                     {'loss': 0.2444, 'grad_norm': 2.890953302383423, 'learning_rate': 2.5164181886503304e-06, 'epoch': 2.33}
 78%|███████▊  | 1681/2166 [2:03:40<36:03,  4.46s/it] 78%|███████▊  | 1682/2166 [2:03:44<35:52,  4.45s/it]                                                     {'loss': 0.21, 'grad_norm': 2.9675686359405518, 'learning_rate': 2.5065084139831443e-06, 'epoch': 2.33}
 78%|███████▊  | 1682/2166 [2:03:44<35:52,  4.45s/it] 78%|███████▊  | 1683/2166 [2:03:48<35:20,  4.39s/it]                                                     {'loss': 0.2056, 'grad_norm': 3.1835334300994873, 'learning_rate': 2.496615393827988e-06, 'epoch': 2.33}
 78%|███████▊  | 1683/2166 [2:03:48<35:20,  4.39s/it] 78%|███████▊  | 1684/2166 [2:03:52<34:41,  4.32s/it]                                                     {'loss': 0.2934, 'grad_norm': 3.941047191619873, 'learning_rate': 2.4867391503044204e-06, 'epoch': 2.33}
 78%|███████▊  | 1684/2166 [2:03:52<34:41,  4.32s/it] 78%|███████▊  | 1685/2166 [2:03:56<34:13,  4.27s/it]                                                     {'loss': 0.238, 'grad_norm': 3.6516425609588623, 'learning_rate': 2.4768797054944893e-06, 'epoch': 2.33}
 78%|███████▊  | 1685/2166 [2:03:57<34:13,  4.27s/it] 78%|███████▊  | 1686/2166 [2:04:01<34:57,  4.37s/it]                                                     {'loss': 0.2322, 'grad_norm': 3.022300958633423, 'learning_rate': 2.4670370814426827e-06, 'epoch': 2.33}
 78%|███████▊  | 1686/2166 [2:04:01<34:57,  4.37s/it] 78%|███████▊  | 1687/2166 [2:04:05<34:40,  4.34s/it]                                                     {'loss': 0.2454, 'grad_norm': 3.4432287216186523, 'learning_rate': 2.4572113001558785e-06, 'epoch': 2.34}
 78%|███████▊  | 1687/2166 [2:04:05<34:40,  4.34s/it] 78%|███████▊  | 1688/2166 [2:04:10<34:47,  4.37s/it]                                                     {'loss': 0.1915, 'grad_norm': 3.224485397338867, 'learning_rate': 2.4474023836033e-06, 'epoch': 2.34}
 78%|███████▊  | 1688/2166 [2:04:10<34:47,  4.37s/it] 78%|███████▊  | 1689/2166 [2:04:14<35:02,  4.41s/it]                                                     {'loss': 0.2811, 'grad_norm': 3.3026645183563232, 'learning_rate': 2.4376103537164585e-06, 'epoch': 2.34}
 78%|███████▊  | 1689/2166 [2:04:14<35:02,  4.41s/it] 78%|███████▊  | 1690/2166 [2:04:19<34:35,  4.36s/it]                                                     {'loss': 0.2646, 'grad_norm': 3.539924144744873, 'learning_rate': 2.4278352323891153e-06, 'epoch': 2.34}
 78%|███████▊  | 1690/2166 [2:04:19<34:35,  4.36s/it] 78%|███████▊  | 1691/2166 [2:04:23<34:11,  4.32s/it]                                                     {'loss': 0.2699, 'grad_norm': 3.3667445182800293, 'learning_rate': 2.4180770414772135e-06, 'epoch': 2.34}
 78%|███████▊  | 1691/2166 [2:04:23<34:11,  4.32s/it] 78%|███████▊  | 1692/2166 [2:04:27<34:09,  4.32s/it]                                                     {'loss': 0.2552, 'grad_norm': 3.5995194911956787, 'learning_rate': 2.4083358027988558e-06, 'epoch': 2.34}
 78%|███████▊  | 1692/2166 [2:04:27<34:09,  4.32s/it] 78%|███████▊  | 1693/2166 [2:04:32<34:45,  4.41s/it]                                                     {'loss': 0.2557, 'grad_norm': 3.0043904781341553, 'learning_rate': 2.3986115381342347e-06, 'epoch': 2.34}
 78%|███████▊  | 1693/2166 [2:04:32<34:45,  4.41s/it] 78%|███████▊  | 1694/2166 [2:04:36<34:41,  4.41s/it]                                                     {'loss': 0.2277, 'grad_norm': 2.9200620651245117, 'learning_rate': 2.3889042692255927e-06, 'epoch': 2.35}
 78%|███████▊  | 1694/2166 [2:04:36<34:41,  4.41s/it] 78%|███████▊  | 1695/2166 [2:04:41<34:41,  4.42s/it]                                                     {'loss': 0.1629, 'grad_norm': 3.3383126258850098, 'learning_rate': 2.3792140177771717e-06, 'epoch': 2.35}
 78%|███████▊  | 1695/2166 [2:04:41<34:41,  4.42s/it] 78%|███████▊  | 1696/2166 [2:04:45<34:13,  4.37s/it]                                                     {'loss': 0.1966, 'grad_norm': 2.568171739578247, 'learning_rate': 2.369540805455165e-06, 'epoch': 2.35}
 78%|███████▊  | 1696/2166 [2:04:45<34:13,  4.37s/it] 78%|███████▊  | 1697/2166 [2:04:49<34:04,  4.36s/it]                                                     {'loss': 0.2114, 'grad_norm': 3.2603211402893066, 'learning_rate': 2.3598846538876674e-06, 'epoch': 2.35}
 78%|███████▊  | 1697/2166 [2:04:49<34:04,  4.36s/it] 78%|███████▊  | 1698/2166 [2:04:54<34:35,  4.44s/it]                                                     {'loss': 0.2326, 'grad_norm': 3.072862386703491, 'learning_rate': 2.3502455846646334e-06, 'epoch': 2.35}
 78%|███████▊  | 1698/2166 [2:04:54<34:35,  4.44s/it] 78%|███████▊  | 1699/2166 [2:04:58<34:22,  4.42s/it]                                                     {'loss': 0.2488, 'grad_norm': 2.891996383666992, 'learning_rate': 2.3406236193378106e-06, 'epoch': 2.35}
 78%|███████▊  | 1699/2166 [2:04:58<34:22,  4.42s/it] 78%|███████▊  | 1700/2166 [2:05:02<33:47,  4.35s/it]                                                     {'loss': 0.2215, 'grad_norm': 3.2577192783355713, 'learning_rate': 2.3310187794207173e-06, 'epoch': 2.35}
 78%|███████▊  | 1700/2166 [2:05:02<33:47,  4.35s/it] 79%|███████▊  | 1701/2166 [2:05:07<33:22,  4.31s/it]                                                     {'loss': 0.2334, 'grad_norm': 3.0246455669403076, 'learning_rate': 2.3214310863885758e-06, 'epoch': 2.36}
 79%|███████▊  | 1701/2166 [2:05:07<33:22,  4.31s/it] 79%|███████▊  | 1702/2166 [2:05:11<33:43,  4.36s/it]                                                     {'loss': 0.2582, 'grad_norm': 3.167088031768799, 'learning_rate': 2.311860561678272e-06, 'epoch': 2.36}
 79%|███████▊  | 1702/2166 [2:05:11<33:43,  4.36s/it] 79%|███████▊  | 1703/2166 [2:05:15<33:51,  4.39s/it]                                                     {'loss': 0.2205, 'grad_norm': 2.914982318878174, 'learning_rate': 2.302307226688305e-06, 'epoch': 2.36}
 79%|███████▊  | 1703/2166 [2:05:16<33:51,  4.39s/it] 79%|███████▊  | 1704/2166 [2:05:20<33:34,  4.36s/it]                                                     {'loss': 0.221, 'grad_norm': 2.9080140590667725, 'learning_rate': 2.292771102778739e-06, 'epoch': 2.36}
 79%|███████▊  | 1704/2166 [2:05:20<33:34,  4.36s/it] 79%|███████▊  | 1705/2166 [2:05:24<34:07,  4.44s/it]                                                     {'loss': 0.2975, 'grad_norm': 3.98079514503479, 'learning_rate': 2.2832522112711575e-06, 'epoch': 2.36}
 79%|███████▊  | 1705/2166 [2:05:24<34:07,  4.44s/it] 79%|███████▉  | 1706/2166 [2:05:29<33:54,  4.42s/it]                                                     {'loss': 0.2369, 'grad_norm': 2.985551357269287, 'learning_rate': 2.273750573448613e-06, 'epoch': 2.36}
 79%|███████▉  | 1706/2166 [2:05:29<33:54,  4.42s/it] 79%|███████▉  | 1707/2166 [2:05:33<33:48,  4.42s/it]                                                     {'loss': 0.2612, 'grad_norm': 2.973267078399658, 'learning_rate': 2.2642662105555855e-06, 'epoch': 2.36}
 79%|███████▉  | 1707/2166 [2:05:33<33:48,  4.42s/it] 79%|███████▉  | 1708/2166 [2:05:38<33:49,  4.43s/it]                                                     {'loss': 0.2733, 'grad_norm': 3.114086389541626, 'learning_rate': 2.2547991437979224e-06, 'epoch': 2.36}
 79%|███████▉  | 1708/2166 [2:05:38<33:49,  4.43s/it] 79%|███████▉  | 1709/2166 [2:05:42<34:42,  4.56s/it]                                                     {'loss': 0.2585, 'grad_norm': 3.1758840084075928, 'learning_rate': 2.245349394342804e-06, 'epoch': 2.37}
 79%|███████▉  | 1709/2166 [2:05:43<34:42,  4.56s/it] 79%|███████▉  | 1710/2166 [2:05:47<34:04,  4.48s/it]                                                     {'loss': 0.2559, 'grad_norm': 2.8173725605010986, 'learning_rate': 2.235916983318691e-06, 'epoch': 2.37}
 79%|███████▉  | 1710/2166 [2:05:47<34:04,  4.48s/it] 79%|███████▉  | 1711/2166 [2:05:51<33:35,  4.43s/it]                                                     {'loss': 0.1915, 'grad_norm': 3.0451996326446533, 'learning_rate': 2.2265019318152803e-06, 'epoch': 2.37}
 79%|███████▉  | 1711/2166 [2:05:51<33:35,  4.43s/it] 79%|███████▉  | 1712/2166 [2:05:56<33:36,  4.44s/it]                                                     {'loss': 0.2509, 'grad_norm': 3.318632125854492, 'learning_rate': 2.2171042608834483e-06, 'epoch': 2.37}
 79%|███████▉  | 1712/2166 [2:05:56<33:36,  4.44s/it] 79%|███████▉  | 1713/2166 [2:06:00<33:19,  4.42s/it]                                                     {'loss': 0.2049, 'grad_norm': 3.7790000438690186, 'learning_rate': 2.2077239915352168e-06, 'epoch': 2.37}
 79%|███████▉  | 1713/2166 [2:06:00<33:19,  4.42s/it] 79%|███████▉  | 1714/2166 [2:06:04<33:11,  4.41s/it]                                                     {'loss': 0.2189, 'grad_norm': 3.1033759117126465, 'learning_rate': 2.198361144743696e-06, 'epoch': 2.37}
 79%|███████▉  | 1714/2166 [2:06:04<33:11,  4.41s/it] 79%|███████▉  | 1715/2166 [2:06:09<33:10,  4.41s/it]                                                     {'loss': 0.2826, 'grad_norm': 3.2330095767974854, 'learning_rate': 2.1890157414430448e-06, 'epoch': 2.37}
 79%|███████▉  | 1715/2166 [2:06:09<33:10,  4.41s/it] 79%|███████▉  | 1716/2166 [2:06:13<32:51,  4.38s/it]                                                     {'loss': 0.1779, 'grad_norm': 3.282456398010254, 'learning_rate': 2.1796878025284195e-06, 'epoch': 2.38}
 79%|███████▉  | 1716/2166 [2:06:13<32:51,  4.38s/it] 79%|███████▉  | 1717/2166 [2:06:18<33:36,  4.49s/it]                                                     {'loss': 0.2939, 'grad_norm': 3.4116897583007812, 'learning_rate': 2.1703773488559234e-06, 'epoch': 2.38}
 79%|███████▉  | 1717/2166 [2:06:18<33:36,  4.49s/it] 79%|███████▉  | 1718/2166 [2:06:22<33:29,  4.49s/it]                                                     {'loss': 0.243, 'grad_norm': 2.88926100730896, 'learning_rate': 2.1610844012425703e-06, 'epoch': 2.38}
 79%|███████▉  | 1718/2166 [2:06:22<33:29,  4.49s/it] 79%|███████▉  | 1719/2166 [2:06:27<33:42,  4.52s/it]                                                     {'loss': 0.3431, 'grad_norm': 3.3415257930755615, 'learning_rate': 2.151808980466232e-06, 'epoch': 2.38}
 79%|███████▉  | 1719/2166 [2:06:27<33:42,  4.52s/it] 79%|███████▉  | 1720/2166 [2:06:31<33:13,  4.47s/it]                                                     {'loss': 0.1914, 'grad_norm': 2.845766067504883, 'learning_rate': 2.1425511072655925e-06, 'epoch': 2.38}
 79%|███████▉  | 1720/2166 [2:06:31<33:13,  4.47s/it] 79%|███████▉  | 1721/2166 [2:06:36<32:54,  4.44s/it]                                                     {'loss': 0.2409, 'grad_norm': 3.395866632461548, 'learning_rate': 2.1333108023400994e-06, 'epoch': 2.38}
 79%|███████▉  | 1721/2166 [2:06:36<32:54,  4.44s/it] 80%|███████▉  | 1722/2166 [2:06:40<33:29,  4.53s/it]                                                     {'loss': 0.2772, 'grad_norm': 3.2280259132385254, 'learning_rate': 2.1240880863499236e-06, 'epoch': 2.38}
 80%|███████▉  | 1722/2166 [2:06:40<33:29,  4.53s/it] 80%|███████▉  | 1723/2166 [2:06:45<33:28,  4.53s/it]                                                     {'loss': 0.2156, 'grad_norm': 3.1328749656677246, 'learning_rate': 2.1148829799159053e-06, 'epoch': 2.39}
 80%|███████▉  | 1723/2166 [2:06:45<33:28,  4.53s/it] 80%|███████▉  | 1724/2166 [2:06:49<33:06,  4.49s/it]                                                     {'loss': 0.2187, 'grad_norm': 2.9883172512054443, 'learning_rate': 2.105695503619517e-06, 'epoch': 2.39}
 80%|███████▉  | 1724/2166 [2:06:49<33:06,  4.49s/it] 80%|███████▉  | 1725/2166 [2:06:53<32:20,  4.40s/it]                                                     {'loss': 0.1987, 'grad_norm': 3.462164878845215, 'learning_rate': 2.096525678002803e-06, 'epoch': 2.39}
 80%|███████▉  | 1725/2166 [2:06:54<32:20,  4.40s/it] 80%|███████▉  | 1726/2166 [2:06:58<31:58,  4.36s/it]                                                     {'loss': 0.217, 'grad_norm': 2.7200567722320557, 'learning_rate': 2.0873735235683535e-06, 'epoch': 2.39}
 80%|███████▉  | 1726/2166 [2:06:58<31:58,  4.36s/it] 80%|███████▉  | 1727/2166 [2:07:02<32:02,  4.38s/it]                                                     {'loss': 0.2795, 'grad_norm': 3.3937571048736572, 'learning_rate': 2.078239060779241e-06, 'epoch': 2.39}
 80%|███████▉  | 1727/2166 [2:07:02<32:02,  4.38s/it] 80%|███████▉  | 1728/2166 [2:07:07<32:28,  4.45s/it]                                                     {'loss': 0.3058, 'grad_norm': 3.0761125087738037, 'learning_rate': 2.0691223100589874e-06, 'epoch': 2.39}
 80%|███████▉  | 1728/2166 [2:07:07<32:28,  4.45s/it] 80%|███████▉  | 1729/2166 [2:07:11<32:19,  4.44s/it]                                                     {'loss': 0.2025, 'grad_norm': 2.973623752593994, 'learning_rate': 2.0600232917915087e-06, 'epoch': 2.39}
 80%|███████▉  | 1729/2166 [2:07:11<32:19,  4.44s/it] 80%|███████▉  | 1730/2166 [2:07:15<31:59,  4.40s/it]                                                     {'loss': 0.2338, 'grad_norm': 2.8945608139038086, 'learning_rate': 2.0509420263210724e-06, 'epoch': 2.4}
 80%|███████▉  | 1730/2166 [2:07:16<31:59,  4.40s/it] 80%|███████▉  | 1731/2166 [2:07:20<32:20,  4.46s/it]                                                     {'loss': 0.224, 'grad_norm': 3.06595778465271, 'learning_rate': 2.0418785339522563e-06, 'epoch': 2.4}
 80%|███████▉  | 1731/2166 [2:07:20<32:20,  4.46s/it] 80%|███████▉  | 1732/2166 [2:07:24<31:54,  4.41s/it]                                                     {'loss': 0.2353, 'grad_norm': 3.0063397884368896, 'learning_rate': 2.032832834949897e-06, 'epoch': 2.4}
 80%|███████▉  | 1732/2166 [2:07:25<31:54,  4.41s/it] 80%|████████  | 1733/2166 [2:07:29<31:56,  4.43s/it]                                                     {'loss': 0.2249, 'grad_norm': 2.7530269622802734, 'learning_rate': 2.023804949539053e-06, 'epoch': 2.4}
 80%|████████  | 1733/2166 [2:07:29<31:56,  4.43s/it] 80%|████████  | 1734/2166 [2:07:33<31:50,  4.42s/it]                                                     {'loss': 0.1877, 'grad_norm': 3.348682165145874, 'learning_rate': 2.0147948979049435e-06, 'epoch': 2.4}
 80%|████████  | 1734/2166 [2:07:33<31:50,  4.42s/it] 80%|████████  | 1735/2166 [2:07:38<31:55,  4.44s/it]                                                     {'loss': 0.2385, 'grad_norm': 3.024914503097534, 'learning_rate': 2.0058027001929227e-06, 'epoch': 2.4}
 80%|████████  | 1735/2166 [2:07:38<31:55,  4.44s/it] 80%|████████  | 1736/2166 [2:07:42<31:40,  4.42s/it]                                                     {'loss': 0.2683, 'grad_norm': 3.1215476989746094, 'learning_rate': 1.9968283765084206e-06, 'epoch': 2.4}
 80%|████████  | 1736/2166 [2:07:42<31:40,  4.42s/it] 80%|████████  | 1737/2166 [2:07:46<31:31,  4.41s/it]                                                     {'loss': 0.2262, 'grad_norm': 3.378034830093384, 'learning_rate': 1.9878719469169104e-06, 'epoch': 2.4}
 80%|████████  | 1737/2166 [2:07:47<31:31,  4.41s/it] 80%|████████  | 1738/2166 [2:07:51<31:31,  4.42s/it]                                                     {'loss': 0.2477, 'grad_norm': 3.0781514644622803, 'learning_rate': 1.9789334314438402e-06, 'epoch': 2.41}
 80%|████████  | 1738/2166 [2:07:51<31:31,  4.42s/it] 80%|████████  | 1739/2166 [2:07:56<31:47,  4.47s/it]                                                     {'loss': 0.2272, 'grad_norm': 3.738851547241211, 'learning_rate': 1.9700128500746253e-06, 'epoch': 2.41}
 80%|████████  | 1739/2166 [2:07:56<31:47,  4.47s/it] 80%|████████  | 1740/2166 [2:08:00<31:30,  4.44s/it]                                                     {'loss': 0.2309, 'grad_norm': 3.0180110931396484, 'learning_rate': 1.9611102227545676e-06, 'epoch': 2.41}
 80%|████████  | 1740/2166 [2:08:00<31:30,  4.44s/it] 80%|████████  | 1741/2166 [2:08:04<31:35,  4.46s/it]                                                     {'loss': 0.251, 'grad_norm': 3.0829176902770996, 'learning_rate': 1.9522255693888326e-06, 'epoch': 2.41}
 80%|████████  | 1741/2166 [2:08:05<31:35,  4.46s/it] 80%|████████  | 1742/2166 [2:08:09<31:26,  4.45s/it]                                                     {'loss': 0.2645, 'grad_norm': 2.995574474334717, 'learning_rate': 1.9433589098423986e-06, 'epoch': 2.41}
 80%|████████  | 1742/2166 [2:08:09<31:26,  4.45s/it] 80%|████████  | 1743/2166 [2:08:13<31:07,  4.42s/it]                                                     {'loss': 0.2605, 'grad_norm': 3.358020067214966, 'learning_rate': 1.9345102639400036e-06, 'epoch': 2.41}
 80%|████████  | 1743/2166 [2:08:13<31:07,  4.42s/it] 81%|████████  | 1744/2166 [2:08:17<30:53,  4.39s/it]                                                     {'loss': 0.2242, 'grad_norm': 2.954157829284668, 'learning_rate': 1.92567965146612e-06, 'epoch': 2.41}
 81%|████████  | 1744/2166 [2:08:18<30:53,  4.39s/it] 81%|████████  | 1745/2166 [2:08:22<30:48,  4.39s/it]                                                     {'loss': 0.2511, 'grad_norm': 3.339991331100464, 'learning_rate': 1.9168670921648935e-06, 'epoch': 2.42}
 81%|████████  | 1745/2166 [2:08:22<30:48,  4.39s/it] 81%|████████  | 1746/2166 [2:08:26<30:26,  4.35s/it]                                                     {'loss': 0.2699, 'grad_norm': 4.0657782554626465, 'learning_rate': 1.908072605740111e-06, 'epoch': 2.42}
 81%|████████  | 1746/2166 [2:08:26<30:26,  4.35s/it] 81%|████████  | 1747/2166 [2:08:31<30:31,  4.37s/it]                                                     {'loss': 0.2297, 'grad_norm': 3.168761730194092, 'learning_rate': 1.8992962118551372e-06, 'epoch': 2.42}
 81%|████████  | 1747/2166 [2:08:31<30:31,  4.37s/it] 81%|████████  | 1748/2166 [2:08:35<30:45,  4.41s/it]                                                     {'loss': 0.2127, 'grad_norm': 3.291642665863037, 'learning_rate': 1.890537930132903e-06, 'epoch': 2.42}
 81%|████████  | 1748/2166 [2:08:35<30:45,  4.41s/it] 81%|████████  | 1749/2166 [2:08:40<30:52,  4.44s/it]                                                     {'loss': 0.2872, 'grad_norm': 3.3648147583007812, 'learning_rate': 1.8817977801558307e-06, 'epoch': 2.42}
 81%|████████  | 1749/2166 [2:08:40<30:52,  4.44s/it] 81%|████████  | 1750/2166 [2:08:44<30:32,  4.40s/it]                                                     {'loss': 0.2478, 'grad_norm': 3.9352049827575684, 'learning_rate': 1.8730757814658063e-06, 'epoch': 2.42}
